Job Field,Job Title,Job Description,Key Responsibilities,Required Skills & Qualifications
Fashion & Apparel,Trend Forecaster,"A research professional who analyzes cultural shifts, market data, and runway shows to predict future trends in color, fabric, silhouette, and style for the fashion industry.","â¢ Research and analyze social, economic, and cultural data.<br>â¢ Attend fashion shows, trade shows, and art exhibitions.<br>â¢ Synthesize research into comprehensive trend reports and presentations.<br>â¢ Advise design and buying teams on future product development.","â¢ Strong analytical and research skills.<br>â¢ Intuitive and forward-thinking mindset.<br>â¢ Excellent presentation and communication skills.<br>â¢ Degree in Fashion, Marketing, or Sociology."
Performing Arts (Theatre),Actor,"Uses speech, movement, and expression to portray a character in a theatrical production, film, or television show.","â¢ Audition for roles by performing monologues or reading scripts.<br>â¢ Memorize lines, blocking (movements), and choreography.<br>â¢ Research and interpret a character to develop an authentic portrayal.<br>â¢ Rehearse and perform consistently under the guidance of a director.","â¢ Performance skills (vocal, physical).<br>â¢ Memorization ability.<br>â¢ Resilience and ability to handle rejection.<br>â¢ BFA or MFA in Acting or extensive training; a ""headshot"" and resume are required."
Performing Arts (Theatre),Theatre Director,"The primary creative leader of a theatrical production. They are responsible for unifying all elements (acting, design, text) to create a cohesive artistic vision.","â¢ Select or be assigned a script (play or musical).<br>â¢ Develop the central artistic concept or ""vision"" for the production.<br>â¢ Cast the actors and lead all rehearsals.<br>â¢ Collaborate with designers (set, light, sound, costume) to ensure a unified production.",â¢ Strong leadership and communication skills.<br>â¢ Deep knowledge of dramatic text and theatre history.<br>â¢ Ability to collaborate and synthesize ideas.<br>â¢ Directing portfolio; MFA in Directing is common.
Performing Arts (Theatre),Stage Manager,"The primary organizational and communications hub of a production. They manage scheduling, run rehearsals, and are responsible for ""calling"" all technical cues (lights, sound) during the live performance.","â¢ Create and manage the rehearsal schedule.<br>â¢ Document all actor blocking and technical cues in a prompt book.<br>â¢ Act as the primary liaison between the director, designers, and actors.<br>â¢ ""Call"" the show by giving cues to light and sound board operators.",â¢ Extreme organization and attention to detail.<br>â¢ Ability to stay calm under pressure.<br>â¢ Strong communication and leadership skills.<br>â¢ Certification or degree in Stage Management.
Performing Arts (Theatre),Lighting Designer,"Designs the lighting for a production. This involves selecting instruments, positioning, and color, and creating a ""light plot"" to create atmosphere, mood, and focus.","â¢ Read the script and collaborate with the director on the lighting concept.<br>â¢ Design a detailed light plot specifying instrument type and location.<br>â¢ Attend rehearsals and write lighting cues (dimming, timing, movement).<br>â¢ Supervise the master electrician during programming and focus.",â¢ Deep knowledge of lighting technology and instruments.<br>â¢ Understanding of color theory and mood.<br>â¢ Software for drafting (Vectorworks) and console operation.<br>â¢ Portfolio of design work.
Performing Arts (Theatre),Sound Designer,"Responsible for all audio aspects of a production, including ambient soundscapes, pre-show music, sound effects (e.g., a doorbell, thunder), and microphone systems.",â¢ Read the script and collaborate with the director on the audio concept.<br>â¢ Source or create all required sound effects and background music.<br>â¢ Design the speaker plot and microphone system for the theatre.<br>â¢ Program sound cues into software (like QLab) for the operator.,"â¢ Expertise in audio editing (Pro Tools, Logic) and playback software (QLab).<br>â¢ Knowledge of acoustics, microphones, and speakers.<br>â¢ A ""good ear"" and sense of timing."
Performing Arts (Theatre),Costume Designer,"Designs all clothing and accessories (costumes) worn by the actors in a production, helping to define the character, period, and style of the show.","â¢ Analyze the script to determine costume requirements (period, style, character).<br>â¢ Sketch costume designs (""renderings"") for each character.<br>â¢ Source fabrics and materials; collaborate with the costume shop to build garments.<br>â¢ Oversee costume fittings with actors.",â¢ Strong knowledge of fashion history and garment construction.<br>â¢ Excellent drawing/rendering skills.<br>â¢ Creativity and research skills.<br>â¢ Portfolio of designs; MFA in Costume Design common.
Performing Arts (Theatre),Props Master (Properties),"Responsible for acquiring, creating, and managing all ""props""âany object handled by an actor on stage, as well as set dressing (furniture).","â¢ Read the script and create a detailed ""props list.""<br>â¢ Source props by buying, renting, borrowing, or building them.<br>â¢ Manage the props budget and workshop.<br>â¢ Create a props ""run sheet"" for the stage crew to track props during the show.","â¢ Wide range of craft skills (woodworking, upholstery, painting, sewing).<br>â¢ Extreme resourcefulness and organization.<br>â¢ Budget management skills."
Performing Arts (Theatre),Technical Director (TD),"Manages the technical operations of a theatre, primarily focusing on the build and installation of the scenery. They translate the Set Designer's drawings into a structural reality.","â¢ Analyze the Set Designer's plans for feasibility and budget.<br>â¢ Create technical draftings (construction plans) for the scene shop.<br>â¢ Manage the scene shop budget, materials purchasing, and carpentry staff.<br>â¢ Oversee the safe installation (""load-in"") of the set into the theatre.",â¢ Expert knowledge of structural engineering and construction.<br>â¢ Advanced carpentry and welding skills.<br>â¢ Budget management and leadership skills.<br>â¢ BFA or MFA in Technical Direction.
Performing Arts (Theatre),Playwright,"The artist who writes the script for a play, including the dialogue, stage directions, and dramatic structure.","â¢ Conceive and write original dramatic texts.<br>â¢ Create compelling characters, plot, and dialogue.<br>â¢ Workshop new plays with directors and actors.<br>â¢ Submit scripts to theatres, agents, and competitions.","â¢ Exceptional writing ability, specifically in dialogue and dramatic structure.<br>â¢ Creativity and persistence.<br>â¢ Ability to accept and integrate feedback.<br>â¢ MFA in Playwriting is common."
Performing Arts (Theatre),Dramaturg,"The in-house literary and research expert for a theatre or specific production. They provide context, research, and critical analysis to the director, actors, and audience.",â¢ Conduct in-depth historical and literary research for a play.<br>â¢ Assist the director in interpreting the script's themes and structure.<br>â¢ Write program notes and lobby display materials for the audience.<br>â¢ Help the theatre select its season of plays.,â¢ Deep academic knowledge of theatre history and dramatic literature.<br>â¢ Exceptional research and writing skills.<br>â¢ Analytical and critical thinking skills.<br>â¢ Master's or PhD in Theatre Studies or Dramaturgy.
